cat_user,cat_item,label
499,735,0
499,674,0
499,1520,0
499,884,0
499,1499,0
499,429,0
499,1407,0
499,1607,0
499,1374,0
499,1031,0
499,570,0
499,535,0
499,569,0
499,501,0
499,717,0
499,1434,0
499,802,0
499,616,0
499,743,0
499,1558,0
499,1260,0
499,314,0
499,927,0
499,1173,0
499,1575,0
499,1601,0
499,832,0
499,723,0
499,1402,0
499,487,0
499,230,0
499,811,0
499,191,0
499,1139,0
499,1042,0
499,1572,0
499,952,0
499,1108,0
499,1595,0
499,1544,0
499,1539,0
499,1053,0
499,18,0
499,231,0
499,911,0
499,954,0
499,874,0
499,838,0
499,1067,0
499,1041,0
499,1501,0
499,609,0
499,1216,0
499,985,0
499,374,0
499,753,0
499,633,0
499,1251,0
499,1665,0
499,452,0
499,591,0
499,979,0
499,493,0
499,651,0
499,1642,0
499,1404,0
499,777,0
499,1598,0
499,313,0
499,388,0
499,901,0
499,74,0
499,443,0
499,1433,0
499,1024,0
499,1327,0
499,1297,0
499,1270,0
500,1006,1
500,853,0
500,425,0
500,1414,0
500,264,0
500,1141,0
500,1284,0
500,469,0
500,794,0
500,1622,0
500,1664,0
500,1552,0
500,1348,0
500,166,0
500,650,0
500,577,0
500,1413,0
500,366,0
500,365,0
500,1489,0
500,1574,0
500,1549,0
500,739,0
500,89,0
500,938,0
500,1189,0
500,958,0
500,475,0
500,1530,0
500,1197,0
500,1655,0
500,340,0
500,578,0
500,670,0
500,1367,0
500,1553,0
500,1535,0
500,1396,0
500,649,0
500,265,0
500,942,0
500,1479,0
500,1136,0
500,814,0
500,752,0
500,694,0
500,1366,0
500,251,0
500,585,0
500,974,0
500,560,0
500,5,0
500,615,0
500,1199,0
500,1002,0
500,852,0
500,1274,0
500,823,0
500,825,0
500,625,0
500,1519,0
500,1035,0
500,186,0
500,1444,0
500,1308,0
500,768,0
500,415,0
500,673,0
500,201,0
500,595,0
500,1106,0
500,976,0
500,1432,0
500,263,0
500,640,0
500,1283,0
500,772,0
500,855,0
500,477,0
500,1156,0
500,1596,0
500,1330,0
500,539,0
500,1611,0
500,1472,0
500,1022,0
500,782,0
500,1504,0
500,744,0
500,1018,0
500,1570,0
500,7,0
500,1093,0
500,1070,0
500,493,0
500,374,0
500,641,0
500,1598,0
500,667,0
500,1177,0
500,172,0
501,686,1
501,117,0
501,508,0
501,736,0
501,1341,0
501,709,0
501,580,0
501,1308,0
501,869,0
501,1292,0
501,1377,0
501,1033,0
501,861,0
501,562,0
501,993,0
501,137,0
501,1635,0
501,1247,0
501,56,0
501,716,0
501,699,0
501,121,0
501,77,0
501,18,0
501,1191,0
501,102,0
501,1599,0
501,1433,0
501,64,0
501,841,0
501,347,0
501,1081,0
501,48,0
501,1336,0
501,900,0
501,373,0
501,1087,0
501,109,0
501,273,0
501,201,0
501,1638,0
501,1552,0
501,956,0
501,997,0
501,610,0
501,96,0
501,1417,0
501,237,0
501,623,0
501,258,0
501,304,0
501,741,0
501,1440,0
501,948,0
501,825,0
501,475,0
501,220,0
501,1444,0
501,299,0
501,856,0
501,1170,0
501,236,0
501,1112,0
501,106,0
501,62,0
501,1005,0
501,154,0
501,497,0
501,1147,0
501,618,0
501,1363,0
501,231,0
501,1374,0
501,229,0
501,667,0
501,1510,0
501,418,0
501,361,0
501,52,0
501,95,0
501,768,0
501,379,0
501,914,0
501,806,0
501,551,0
501,27,0
501,880,0
501,1550,0
501,591,0
501,1176,0
501,889,0
501,812,0
501,1220,0
501,647,0
501,966,0
501,335,0
501,1222,0
501,783,0
501,278,0
501,1536,0
501,242,0
502,777,1
502,202,0
502,350,0
502,1287,0
502,1357,0
502,218,0
502,1537,0
502,698,0
502,489,0
502,191,0
502,1277,0
502,586,0
502,1480,0
502,300,0
502,301,0
502,810,0
502,1511,0
502,910,0
502,455,0
502,1633,0
502,1495,0
502,857,0
502,134,0
502,1479,0
502,631,0
502,1207,0
502,45,0
502,89,0
502,53,0
502,721,0
502,1602,0
502,1564,0
502,961,0
502,975,0
502,1224,0
502,515,0
502,1280,0
502,544,0
502,1297,0
502,155,0
502,1368,0
502,1414,0
502,760,0
502,517,0
502,1001,0
502,63,0
502,1087,0
502,886,0
502,438,0
502,681,0
502,604,0
502,1371,0
502,1411,0
502,178,0
502,592,0
502,316,0
502,602,0
502,219,0
502,868,0
502,1028,0
502,331,0
502,1097,0
502,1061,0
502,239,0
502,249,0
502,897,0
502,416,0
502,1428,0
502,824,0
502,1225,0
502,55,0
502,1451,0
502,885,0
502,444,0
502,1416,0
502,900,0
502,806,0
502,1343,0
502,1384,0
502,510,0
502,1679,0
502,1129,0
502,1444,0
502,384,0
502,1202,0
502,1027,0
502,634,0
502,1039,0
502,835,0
502,466,0
502,37,0
502,711,0
502,994,0
502,35,0
502,1057,0
502,800,0
502,943,0
502,1132,0
502,1445,0
502,339,0
502,1062,0
503,408,1
503,1006,0
503,1044,0
503,1444,0
503,22,0
503,1656,0
503,1462,0
503,603,0
503,557,0
503,1115,0
503,870,0
503,1560,0
503,1271,0
503,909,0
503,298,0
503,1488,0
503,1147,0
503,922,0
503,518,0
503,1660,0
503,312,0
503,907,0
503,1149,0
503,121,0
503,122,0
503,966,0
503,1549,0
503,1616,0
503,655,0
503,1347,0
503,1371,0
503,1116,0
503,1502,0
503,1511,0
503,268,0
503,1023,0
503,1140,0
503,773,0
503,1448,0
503,1557,0
503,886,0
503,155,0
503,133,0
503,1178,0
503,1039,0
503,1667,0
503,1546,0
503,1589,0
503,1216,0
503,275,0
503,897,0
503,378,0
503,1474,0
503,538,0
503,1584,0
503,995,0
503,544,0
503,957,0
503,744,0
503,1509,0
503,1207,0
503,1016,0
503,859,0
503,1655,0
503,45,0
503,1409,0
503,1555,0
503,1129,0
503,1591,0
503,72,0
503,467,0
503,800,0
503,426,0
503,521,0
503,279,0
503,1540,0
503,1103,0
503,1559,0
503,1060,0
503,452,0
503,568,0
503,431,0
503,1679,0
503,1204,0
503,1579,0
503,1648,0
503,454,0
503,192,0
503,868,0
503,1590,0
503,670,0
503,1215,0
503,1165,0
503,1503,0
503,637,0
503,1674,0
503,959,0
503,678,0
503,139,0
503,186,0
503,1499,0
504,647,1
504,425,0
504,1397,0
504,612,0
504,1346,0
504,1260,0
504,1125,0
504,1464,0
504,861,0
504,1657,0
504,1540,0
504,207,0
504,17,0
504,371,0
504,1232,0
504,266,0
504,886,0
504,1209,0
504,146,0
504,611,0
504,378,0
504,637,0
504,185,0
504,1022,0
504,676,0
504,1357,0
504,1614,0
504,176,0
504,1,0
504,1491,0
504,427,0
504,1191,0
504,1472,0
504,961,0
504,929,0
504,646,0
504,416,0
504,786,0
504,1576,0
504,196,0
504,847,0
504,1432,0
504,92,0
504,1578,0
504,1624,0
504,724,0
504,258,0
504,1234,0
504,52,0
504,673,0
504,172,0
504,1126,0
504,696,0
504,76,0
504,702,0
504,796,0
504,46,0
504,1465,0
504,516,0
504,193,0
504,278,0
504,167,0
504,1331,0
504,981,0
504,1625,0
504,759,0
504,615,0
504,1493,0
504,269,0
504,1128,0
504,743,0
504,879,0
504,473,0
504,1316,0
504,1080,0
504,960,0
504,316,0
504,421,0
504,456,0
504,463,0
504,1186,0
504,8,0
504,523,0
504,147,0
504,1590,0
504,12,0
504,915,0
504,774,0
504,1104,0
504,1305,0
504,901,0
504,1408,0
504,505,0
504,1393,0
504,1035,0
504,130,0
504,168,0
504,1180,0
504,1533,0
504,469,0
504,1530,0
505,567,1
505,1041,0
505,1158,0
505,986,0
505,40,0
505,239,0
505,1574,0
505,881,0
505,799,0
505,1462,0
505,902,0
505,197,0
505,275,0
505,1027,0
505,884,0
505,29,0
505,1198,0
505,1615,0
505,35,0
505,648,0
505,1668,0
505,921,0
505,1587,0
505,314,0
505,504,0
505,734,0
505,1579,0
505,1121,0
505,306,0
505,255,0
505,1067,0
505,1082,0
505,1114,0
505,1512,0
505,1392,0
505,941,0
505,706,0
505,1467,0
505,1204,0
505,1133,0
505,828,0
505,1227,0
505,907,0
505,125,0
505,1239,0
505,896,0
505,539,0
505,1285,0
505,140,0
505,1431,0
505,1585,0
505,1091,0
505,86,0
505,919,0
505,962,0
505,1398,0
505,1582,0
505,1636,0
505,44,0
505,1560,0
505,308,0
505,1487,0
505,382,0
505,37,0
505,328,0
505,1477,0
505,793,0
505,899,0
505,372,0
505,1460,0
505,527,0
505,245,0
505,1237,0
505,489,0
505,1144,0
505,368,0
505,871,0
505,1568,0
505,582,0
505,260,0
505,297,0
505,870,0
505,1299,0
505,906,0
505,1364,0
505,766,0
505,14,0
505,592,0
505,777,0
505,484,0
505,1637,0
505,427,0
505,570,0
505,1543,0
505,844,0
505,752,0
505,816,0
505,1556,0
505,130,0
505,742,0
505,677,0
506,825,1
506,23,0
506,151,0
506,1204,0
506,1096,0
506,1119,0
506,559,0
506,486,0
506,832,0
506,46,0
506,640,0
506,1010,0
506,1056,0
506,1297,0
506,1268,0
506,444,0
506,1109,0
506,1081,0
506,795,0
506,783,0
506,593,0
506,115,0
506,145,0
506,1377,0
506,334,0
506,742,0
506,339,0
506,844,0
506,1292,0
506,1599,0
506,585,0
506,1263,0
506,1313,0
506,867,0
506,92,0
506,85,0
506,1300,0
506,1142,0
506,916,0
506,228,0
506,722,0
506,1061,0
506,445,0
506,7,0
506,349,0
506,421,0
506,212,0
506,1052,0
506,1352,0
506,551,0
506,611,0
506,520,0
506,75,0
506,533,0
506,667,0
506,268,0
506,1507,0
506,1605,0
506,325,0
506,165,0
506,1609,0
506,1568,0
506,1501,0
506,1543,0
506,1653,0
506,167,0
506,909,0
506,701,0
506,406,0
506,984,0
506,754,0
506,768,0
506,606,0
506,32,0
506,1151,0
506,973,0
506,705,0
506,479,0
506,326,0
506,1324,0
506,1679,0
506,627,0
506,1357,0
506,1443,0
506,1410,0
506,1189,0
506,1054,0
506,1217,0
506,218,0
506,697,0
506,482,0
506,18,0
506,985,0
506,416,0
506,374,0
506,418,0
506,661,0
506,1530,0
506,1620,0
506,1194,0
506,824,0
507,0,1
507,17,0
507,480,0
507,1131,0
507,1496,0
507,685,0
507,664,0
507,1466,0
507,727,0
507,619,0
507,370,0
507,632,0
507,1491,0
507,1404,0
507,229,0
507,974,0
507,298,0
507,1305,0
507,63,0
507,278,0
507,1539,0
507,1664,0
507,436,0
507,1625,0
507,1147,0
507,1403,0
507,485,0
507,1459,0
507,522,0
507,959,0
507,690,0
507,895,0
507,1423,0
507,381,0
507,1151,0
507,1085,0
507,597,0
507,1319,0
507,1069,0
507,1144,0
507,1383,0
507,549,0
507,1062,0
507,329,0
507,1644,0
507,1155,0
507,193,0
507,256,0
507,385,0
507,453,0
507,821,0
507,796,0
507,576,0
507,1390,0
507,1167,0
507,1626,0
507,1584,0
507,1205,0
507,1228,0
507,1004,0
507,905,0
507,1230,0
507,151,0
507,21,0
507,1503,0
507,968,0
507,238,0
507,1573,0
507,1413,0
507,1419,0
507,1650,0
507,1200,0
507,96,0
507,106,0
507,953,0
507,1660,0
507,38,0
507,1342,0
507,941,0
507,1325,0
507,961,0
507,545,0
507,56,0
507,584,0
507,829,0
507,1324,0
507,1399,0
507,1271,0
507,1164,0
507,631,0
507,1533,0
507,1377,0
507,572,0
507,251,0
507,176,0
507,371,0
507,1264,0
507,1306,0
507,650,0
507,468,0
507,1351,0
508,49,1
508,1203,0
508,1347,0
508,131,0
508,13,0
508,634,0
508,1623,0
508,1030,0
508,307,0
508,112,0
508,1630,0
508,1109,0
508,854,0
508,28,0
508,128,0
508,1045,0
508,1454,0
508,1424,0
508,75,0
508,1367,0
508,1016,0
508,960,0
508,1668,0
508,742,0
508,1634,0
508,666,0
508,74,0
508,447,0
508,579,0
508,1064,0
508,987,0
508,1556,0
508,899,0
508,1249,0
508,977,0
508,186,0
508,1640,0
508,910,0
508,521,0
508,571,0
508,809,0
508,1266,0
508,1620,0
508,532,0
508,903,0
508,408,0
508,718,0
508,1598,0
508,1186,0
508,1083,0
508,42,0
508,466,0
508,380,0
508,370,0
508,725,0
508,182,0
508,939,0
508,1364,0
508,1179,0
508,740,0
508,1600,0
508,505,0
508,562,0
508,1337,0
508,850,0
508,548,0
508,1221,0
508,373,0
508,609,0
508,77,0
508,1675,0
508,689,0
508,1346,0
508,1160,0
508,1217,0
508,1049,0
508,972,0
508,46,0
508,726,0
508,529,0
508,396,0
508,346,0
508,1296,0
508,1237,0
508,878,0
508,340,0
508,935,0
508,657,0
508,1633,0
508,912,0
508,1435,0
508,225,0
508,53,0
508,1278,0
508,1504,0
508,1537,0
508,1666,0
508,216,0
508,463,0
508,1133,0
508,956,0
509,677,1
509,414,0
509,131,0
509,53,0
509,1332,0
509,1376,0
509,1273,0
509,1570,0
509,365,0
509,1566,0
509,632,0
509,1314,0
509,1126,0
509,1030,0
509,1002,0
509,350,0
509,1153,0
509,522,0
509,134,0
509,860,0
509,353,0
509,1264,0
509,1431,0
509,28,0
509,869,0
509,249,0
509,708,0
509,756,0
509,428,0
509,586,0
509,245,0
509,606,0
509,1070,0
509,197,0
509,643,0
509,1342,0
509,862,0
509,1455,0
509,36,0
509,963,0
509,374,0
509,1514,0
509,1290,0
509,1602,0
509,1407,0
509,251,0
509,160,0
509,1667,0
509,685,0
509,439,0
509,950,0
509,1140,0
509,1334,0
509,982,0
509,1495,0
509,1581,0
509,1292,0
509,126,0
509,369,0
509,1518,0
509,1482,0
509,1420,0
509,1092,0
509,1595,0
509,59,0
509,1005,0
509,1295,0
509,1085,0
509,1542,0
509,806,0
509,1392,0
509,966,0
509,1022,0
509,1113,0
509,359,0
509,533,0
509,298,0
509,693,0
509,776,0
509,177,0
509,1450,0
509,558,0
509,450,0
509,1169,0
509,1194,0
509,512,0
509,358,0
509,1230,0
509,928,0
509,1459,0
509,613,0
509,1449,0
509,886,0
509,381,0
509,803,0
509,664,0
509,857,0
509,1605,0
509,1202,0
509,1523,0
509,929,0
510,293,1
510,1075,0
510,702,0
510,546,0
510,1487,0
510,961,0
510,810,0
510,990,0
510,1017,0
510,1072,0
510,467,0
510,1173,0
510,1558,0
510,52,0
510,1023,0
510,1384,0
510,1093,0
510,582,0
510,1399,0
510,404,0
510,585,0
510,186,0
510,623,0
510,598,0
510,1158,0
510,1628,0
510,329,0
510,197,0
510,254,0
510,71,0
510,1016,0
510,1533,0
510,1661,0
510,1134,0
510,1088,0
510,1555,0
510,224,0
510,276,0
510,949,0
510,215,0
510,1464,0
510,366,0
510,854,0
510,27,0
510,1518,0
510,1264,0
510,1463,0
510,158,0
510,1006,0
510,149,0
510,228,0
510,1143,0
510,188,0
510,361,0
510,1568,0
510,698,0
510,1314,0
510,1013,0
510,488,0
510,485,0
510,1058,0
510,804,0
510,819,0
510,1186,0
510,843,0
510,1214,0
510,1256,0
510,64,0
510,837,0
510,1289,0
510,1106,0
510,1210,0
510,373,0
510,426,0
510,703,0
510,198,0
510,1641,0
510,923,0
510,564,0
510,1152,0
510,1332,0
510,1335,0
510,1328,0
510,909,0
510,1334,0
510,8,0
510,490,0
510,696,0
510,1673,0
510,513,0
510,466,0
510,1592,0
510,1441,0
510,1680,0
510,648,0
510,767,0
510,1003,0
510,233,0
510,1200,0
510,314,0
510,1643,0
511,0,1
511,1107,0
511,479,0
511,325,0
511,759,0
511,793,0
511,27,0
511,1205,0
511,446,0
511,1184,0
511,169,0
511,1072,0
511,414,0
511,424,0
511,626,0
511,205,0
511,1400,0
511,413,0
511,1011,0
511,544,0
511,142,0
511,668,0
511,628,0
511,179,0
511,791,0
511,1384,0
511,44,0
511,1248,0
511,1465,0
511,908,0
511,650,0
511,69,0
511,336,0
511,1369,0
511,1240,0
511,79,0
511,690,0
511,15,0
511,1531,0
511,1451,0
511,1259,0
511,1111,0
511,644,0
511,154,0
511,569,0
511,630,0
511,1291,0
511,1608,0
511,1224,0
511,906,0
511,1373,0
511,1634,0
511,649,0
511,638,0
511,1511,0
511,583,0
511,1067,0
511,665,0
511,1402,0
511,429,0
511,458,0
511,1324,0
511,1186,0
511,129,0
511,1219,0
511,610,0
511,1435,0
511,828,0
511,290,0
511,1286,0
511,1061,0
511,1082,0
511,334,0
511,1442,0
511,472,0
511,606,0
511,381,0
511,891,0
511,707,0
511,855,0
511,750,0
511,562,0
511,1672,0
511,1036,0
511,896,0
511,101,0
511,1157,0
511,1108,0
511,1415,0
511,657,0
511,359,0
511,697,0
511,833,0
511,1360,0
511,577,0
511,1096,0
511,1014,0
511,1167,0
511,1528,0
511,1411,0
511,1449,0
512,251,1
512,410,0
512,1400,0
512,1564,0
512,1105,0
512,294,0
512,1244,0
512,747,0
512,1681,0
512,469,0
512,982,0
512,911,0
512,99,0
512,1641,0
512,952,0
512,354,0
512,750,0
512,1182,0
512,1088,0
512,53,0
512,387,0
512,1676,0
512,185,0
512,877,0
512,796,0
512,1622,0
512,1079,0
512,63,0
512,1224,0
512,1303,0
512,1279,0
512,315,0
512,1367,0
512,619,0
512,902,0
512,65,0
512,803,0
512,1620,0
512,5,0
512,1268,0
512,925,0
512,945,0
512,1249,0
512,81,0
512,66,0
512,1627,0
512,930,0
512,1443,0
512,309,0
512,609,0
512,39,0
512,1433,0
512,402,0
512,1264,0
512,667,0
512,1247,0
512,514,0
512,620,0
512,1581,0
512,1266,0
512,1665,0
512,1466,0
512,205,0
512,842,0
512,1238,0
512,517,0
512,811,0
512,814,0
512,1219,0
512,38,0
512,1081,0
512,712,0
512,878,0
512,259,0
512,448,0
512,830,0
512,1389,0
512,1084,0
512,863,0
512,1018,0
512,1456,0
512,1354,0
512,987,0
512,1322,0
512,1033,0
512,625,0
512,705,0
512,974,0
512,681,0
512,698,0
512,671,0
512,3,0
512,1154,0
512,988,0
512,1198,0
512,488,0
512,666,0
512,805,0
512,202,0
512,779,0
512,399,0
513,312,1
513,1055,0
513,574,0
513,1403,0
513,640,0
513,513,0
513,1438,0
513,51,0
513,893,0
513,160,0
513,17,0
513,1415,0
513,15,0
513,1032,0
513,843,0
513,378,0
513,323,0
513,33,0
513,1210,0
513,802,0
513,226,0
513,523,0
513,978,0
513,727,0
513,1637,0
513,1464,0
513,621,0
513,566,0
513,665,0
513,1643,0
513,1169,0
513,788,0
513,1475,0
513,1128,0
513,310,0
513,858,0
513,869,0
513,756,0
513,664,0
513,1154,0
513,493,0
513,1167,0
513,1424,0
513,1234,0
513,707,0
513,644,0
513,1676,0
513,531,0
513,595,0
513,1058,0
513,117,0
513,1445,0
513,774,0
513,896,0
513,1439,0
513,1062,0
513,1670,0
513,720,0
513,1177,0
513,1335,0
513,967,0
513,1453,0
513,387,0
513,90,0
513,1231,0
513,1321,0
513,521,0
513,247,0
513,1437,0
513,543,0
513,1442,0
513,40,0
513,872,0
513,502,0
513,241,0
513,636,0
513,998,0
513,1484,0
513,509,0
513,28,0
513,976,0
513,393,0
513,380,0
513,954,0
513,1671,0
513,309,0
513,920,0
513,1375,0
513,1635,0
513,265,0
513,1340,0
513,360,0
513,254,0
513,93,0
513,498,0
513,184,0
513,1542,0
513,1545,0
513,1679,0
513,612,0
513,635,0
514,1398,1
514,672,0
514,414,0
514,225,0
514,78,0
514,980,0
514,910,0
514,1540,0
514,196,0
514,521,0
514,263,0
514,922,0
514,933,0
514,1276,0
514,362,0
514,380,0
514,636,0
514,190,0
514,1106,0
514,369,0
514,802,0
514,632,0
514,979,0
514,389,0
514,1174,0
514,1307,0
514,1240,0
514,277,0
514,364,0
514,403,0
514,1453,0
514,579,0
514,836,0
514,1232,0
514,871,0
514,540,0
514,452,0
514,937,0
514,1482,0
514,341,0
514,1168,0
514,983,0
514,759,0
514,1250,0
514,1006,0
514,310,0
514,164,0
514,1590,0
514,1475,0
514,1057,0
514,276,0
514,1425,0
514,1550,0
514,399,0
514,1414,0
514,440,0
514,948,0
514,721,0
514,754,0
514,1141,0
514,284,0
514,544,0
514,1069,0
514,1393,0
514,859,0
514,348,0
514,567,0
514,158,0
514,712,0
514,510,0
514,1429,0
514,725,0
514,857,0
514,516,0
514,1424,0
514,751,0
514,1275,0
514,1474,0
514,1585,0
514,855,0
514,1426,0
514,738,0
514,1557,0
514,1145,0
514,562,0
514,416,0
514,131,0
514,503,0
514,519,0
514,178,0
514,606,0
514,1109,0
514,685,0
514,171,0
514,373,0
514,1014,0
514,1646,0
514,1442,0
514,437,0
514,581,0
514,400,0
515,190,1
515,415,0
515,667,0
515,334,0
515,632,0
515,874,0
515,150,0
515,172,0
515,1623,0
515,412,0
515,352,0
515,1248,0
515,870,0
515,996,0
515,1120,0
515,764,0
515,370,0
515,1186,0
515,982,0
515,852,0
515,946,0
515,1650,0
515,1336,0
515,296,0
515,459,0
515,1162,0
515,1104,0
515,725,0
515,188,0
515,1673,0
515,1144,0
515,1598,0
515,817,0
515,1678,0
515,1237,0
515,887,0
515,1385,0
515,561,0
515,171,0
515,749,0
515,941,0
515,374,0
515,1033,0
515,238,0
515,73,0
515,279,0
515,990,0
515,1036,0
515,1236,0
515,386,0
515,1119,0
515,276,0
515,1494,0
515,1132,0
515,743,0
515,1360,0
515,539,0
515,987,0
515,162,0
515,1551,0
515,1610,0
515,35,0
515,986,0
515,1437,0
515,1488,0
515,1223,0
515,1092,0
515,1659,0
515,315,0
515,613,0
515,1447,0
515,756,0
515,1235,0
515,143,0
515,1009,0
515,333,0
515,353,0
515,337,0
515,758,0
515,298,0
515,187,0
515,220,0
515,1285,0
515,1605,0
515,1211,0
515,1615,0
515,1590,0
515,980,0
515,1088,0
515,984,0
515,1500,0
515,1173,0
515,1085,0
515,959,0
515,247,0
515,1283,0
515,1348,0
515,1552,0
515,1614,0
515,36,0
515,146,0
516,299,1
516,1246,0
516,277,0
516,558,0
516,1427,0
516,865,0
516,129,0
516,634,0
516,114,0
516,1085,0
516,253,0
516,1550,0
516,1670,0
516,25,0
516,607,0
516,924,0
516,937,0
516,1665,0
516,181,0
516,1661,0
516,779,0
516,792,0
516,923,0
516,711,0
516,1097,0
516,1032,0
516,1494,0
516,648,0
516,1147,0
516,186,0
516,604,0
516,284,0
516,479,0
516,320,0
516,1361,0
516,845,0
516,75,0
516,1276,0
516,422,0
516,1363,0
516,319,0
516,1456,0
516,783,0
516,410,0
516,1435,0
516,1045,0
516,903,0
516,910,0
516,1056,0
516,633,0
516,812,0
516,588,0
516,1677,0
516,603,0
516,525,0
516,240,0
516,1469,0
516,1362,0
516,1614,0
516,945,0
516,790,0
516,1285,0
516,556,0
516,829,0
516,440,0
516,480,0
516,964,0
516,104,0
516,1543,0
516,762,0
516,1207,0
516,1068,0
516,800,0
516,547,0
516,287,0
516,1515,0
516,801,0
516,1626,0
516,665,0
516,894,0
516,94,0
516,526,0
516,361,0
516,571,0
516,148,0
516,1001,0
516,550,0
516,164,0
516,866,0
516,1050,0
516,858,0
516,666,0
516,459,0
516,1524,0
516,987,0
516,1004,0
516,476,0
516,1115,0
516,1384,0
516,1471,0
516,1042,0
517,279,1
517,1081,0
517,799,0
517,1019,0
517,1053,0
517,856,0
517,1249,0
517,1422,0
517,756,0
517,1146,0
517,1646,0
517,671,0
517,1275,0
517,1224,0
517,506,0
517,954,0
517,569,0
517,1077,0
517,780,0
517,590,0
517,1644,0
517,719,0
517,1243,0
517,855,0
517,614,0
517,226,0
517,1352,0
517,662,0
517,1471,0
517,589,0
517,668,0
517,395,0
517,1182,0
517,193,0
517,1240,0
517,870,0
517,531,0
517,1517,0
517,730,0
517,1271,0
517,1157,0
517,1047,0
517,1212,0
517,899,0
517,628,0
517,572,0
517,332,0
517,5,0
517,1303,0
517,660,0
517,392,0
517,578,0
517,1184,0
517,370,0
517,89,0
517,1453,0
517,228,0
517,1321,0
517,1216,0
517,501,0
517,1088,0
517,809,0
517,1527,0
517,1188,0
517,313,0
517,80,0
517,1649,0
517,751,0
517,1676,0
517,1440,0
517,330,0
517,402,0
517,1452,0
517,824,0
517,168,0
517,102,0
517,630,0
517,461,0
517,609,0
517,220,0
517,1069,0
517,689,0
517,1360,0
517,192,0
517,158,0
517,493,0
517,346,0
517,1503,0
517,1291,0
517,1089,0
517,483,0
517,731,0
517,1237,0
517,843,0
517,1376,0
517,916,0
517,1484,0
517,486,0
517,963,0
517,745,0
517,243,0
518,345,1
518,429,0
518,689,0
518,955,0
518,1390,0
518,1014,0
518,1659,0
518,1586,0
518,839,0
518,1233,0
518,1064,0
518,1249,0
518,450,0
518,946,0
518,10,0
518,442,0
518,738,0
518,1537,0
518,533,0
518,1295,0
518,678,0
518,672,0
518,618,0
518,710,0
518,275,0
518,1547,0
518,220,0
518,1393,0
518,911,0
518,310,0
518,790,0
518,544,0
518,439,0
518,489,0
518,288,0
518,1603,0
518,861,0
518,862,0
518,1422,0
518,1387,0
518,1651,0
518,837,0
518,223,0
518,1102,0
518,423,0
518,1194,0
518,1325,0
518,784,0
518,645,0
518,340,0
518,1391,0
518,1104,0
518,607,0
518,149,0
518,1235,0
518,1113,0
518,1059,0
518,1084,0
518,1012,0
518,993,0
518,381,0
518,612,0
518,1297,0
518,634,0
518,1496,0
518,609,0
518,747,0
518,742,0
518,708,0
518,1311,0
518,1405,0
518,792,0
518,121,0
518,619,0
518,834,0
518,183,0
518,41,0
518,45,0
518,598,0
518,316,0
518,1341,0
518,1609,0
518,1481,0
518,1339,0
518,575,0
518,1307,0
518,1573,0
518,68,0
518,932,0
518,1366,0
518,0,0
518,82,0
518,1437,0
518,1427,0
518,807,0
518,1375,0
518,1600,0
518,1581,0
518,1189,0
518,317,0
518,331,0
519,282,1
519,13,0
519,1338,0
519,888,0
519,1217,0
519,113,0
519,538,0
519,1089,0
519,1159,0
519,1318,0
519,814,0
519,1075,0
519,1077,0
519,206,0
519,1193,0
519,89,0
519,1512,0
519,431,0
519,271,0
519,131,0
519,61,0
519,983,0
519,968,0
519,1094,0
519,674,0
519,1525,0
519,22,0
519,507,0
519,528,0
519,1680,0
519,363,0
519,1625,0
519,91,0
519,899,0
519,1458,0
519,289,0
519,456,0
519,1031,0
519,684,0
519,696,0
519,1255,0
519,693,0
519,629,0
519,769,0
519,157,0
519,491,0
519,1309,0
519,437,0
519,1066,0
519,959,0
519,599,0
519,1198,0
519,1240,0
519,1136,0
519,554,0
519,1394,0
519,422,0
519,1045,0
519,1605,0
519,1132,0
519,273,0
519,845,0
519,28,0
519,479,0
519,1477,0
519,420,0
519,1221,0
519,264,0
519,68,0
519,331,0
519,903,0
519,1122,0
519,1541,0
519,780,0
519,846,0
519,493,0
519,585,0
519,548,0
519,1621,0
519,1408,0
519,1266,0
519,969,0
519,1486,0
519,1377,0
519,601,0
519,1258,0
519,1369,0
519,174,0
519,1343,0
519,81,0
519,270,0
519,1134,0
519,386,0
519,395,0
519,1269,0
519,1121,0
519,146,0
519,7,0
519,1620,0
519,1104,0
519,666,0
520,67,1
520,757,0
520,1582,0
520,1408,0
520,944,0
520,156,0
520,670,0
520,1271,0
520,543,0
520,915,0
520,1531,0
520,1325,0
520,980,0
520,151,0
520,314,0
520,1256,0
520,1494,0
520,1598,0
520,923,0
520,1190,0
520,441,0
520,1303,0
520,1468,0
520,347,0
520,901,0
520,758,0
520,1250,0
520,1414,0
520,286,0
520,938,0
520,251,0
520,68,0
520,202,0
520,922,0
520,823,0
520,1451,0
520,1529,0
520,501,0
520,66,0
520,56,0
520,140,0
520,1252,0
520,91,0
520,437,0
520,1118,0
520,846,0
520,1241,0
520,787,0
520,987,0
520,761,0
520,1474,0
520,699,0
520,1092,0
520,1056,0
520,120,0
520,135,0
520,892,0
520,1182,0
520,1535,0
520,813,0
520,283,0
520,687,0
520,335,0
520,750,0
520,1236,0
520,1355,0
520,209,0
520,280,0
520,568,0
520,1409,0
520,859,0
520,1280,0
520,1322,0
520,749,0
520,1554,0
520,109,0
520,1278,0
520,298,0
520,1087,0
520,226,0
520,1444,0
520,685,0
520,1653,0
520,1524,0
