cat_user,cat_item,label
478,679,0
478,1210,0
478,890,0
478,953,0
478,875,0
478,137,0
478,1561,0
478,58,0
478,117,0
478,146,0
478,1008,0
478,17,0
478,912,0
478,1411,0
478,434,0
478,947,0
478,562,0
478,787,0
478,1491,0
479,189,1
479,182,1
479,202,1
479,614,1
479,173,1
479,233,1
479,509,1
479,516,1
479,190,1
479,165,1
479,641,1
479,164,1
479,7,1
479,113,1
479,602,1
479,503,1
479,95,1
479,88,1
479,212,1
479,208,1
479,461,1
479,704,1
479,660,1
479,1006,1
479,478,1
479,510,1
479,1387,1
479,256,1
479,862,1
479,271,1
479,99,1
479,11,1
479,442,1
479,49,1
479,526,1
479,1120,1
479,78,1
479,653,1
479,151,1
479,484,1
479,55,1
479,301,1
479,168,1
479,97,1
479,134,0
479,876,0
479,415,0
479,472,0
479,1159,0
479,1473,0
479,894,0
479,431,0
479,1255,0
479,1483,0
479,1591,0
479,901,0
479,1470,0
479,24,0
479,293,0
479,927,0
479,384,0
479,1460,0
479,1256,0
479,1149,0
479,1437,0
479,844,0
479,578,0
479,149,0
479,1425,0
479,1633,0
479,1344,0
479,249,0
479,706,0
479,770,0
479,443,0
479,214,0
479,1109,0
479,1333,0
479,139,0
479,1679,0
479,1511,0
479,1405,0
479,549,0
479,811,0
479,792,0
479,1072,0
479,1564,0
479,865,0
480,209,1
480,312,1
480,595,1
480,523,1
480,506,1
480,434,1
480,513,1
480,215,1
480,237,1
480,647,1
480,658,1
480,504,1
480,691,1
480,97,1
480,1038,1
480,426,1
480,152,1
480,189,1
480,49,1
480,429,1
480,282,1
480,99,1
480,162,1
480,85,1
480,172,1
480,478,1
480,203,1
480,69,1
480,321,1
480,483,1
480,251,1
480,197,1
480,497,1
480,579,1
480,662,1
480,87,1
480,180,1
480,198,1
480,201,1
480,190,1
480,143,1
480,499,1
480,210,1
480,1604,0
480,187,0
480,1087,0
480,982,0
480,110,0
480,52,0
480,329,0
480,1314,0
480,386,0
480,1041,0
480,1151,0
480,28,0
480,1638,0
480,320,0
480,1062,0
480,521,0
480,1484,0
480,1489,0
480,470,0
480,986,0
480,1445,0
480,1503,0
480,1381,0
480,1455,0
480,630,0
480,1421,0
480,1268,0
480,15,0
480,922,0
480,104,0
480,17,0
480,306,0
480,24,0
480,270,0
480,1018,0
480,1342,0
480,839,0
480,973,0
480,1143,0
480,1430,0
480,1189,0
480,634,0
480,333,0
481,987,1
481,297,1
481,256,1
481,300,1
481,310,1
481,126,1
481,268,1
481,747,1
481,49,1
481,244,1
481,327,1
481,293,1
481,312,1
481,264,0
481,1390,0
481,1033,0
481,1203,0
481,1601,0
481,1570,0
481,181,0
481,1501,0
481,721,0
481,521,0
481,767,0
481,1335,0
481,1636,0
482,180,1
482,274,1
482,108,1
482,0,1
482,229,1
482,449,1
482,1151,1
482,273,1
482,282,1
482,49,1
482,514,1
482,172,1
482,227,1
482,257,1
482,675,1
482,1049,0
482,727,0
482,1551,0
482,556,0
482,923,0
482,126,0
482,149,0
482,973,0
482,967,0
482,281,0
482,267,0
482,195,0
482,23,0
482,1072,0
482,634,0
483,549,1
483,69,1
483,194,1
483,299,1
483,553,1
483,140,1
483,95,1
483,754,1
483,650,1
483,264,1
483,227,1
483,462,1
483,559,1
483,777,1
483,925,1
483,878,1
483,93,1
483,233,1
483,257,1
483,0,1
483,201,1
483,317,1
483,68,1
483,55,1
483,292,1
483,923,1
483,587,1
483,49,1
483,509,1
483,14,1
483,142,1
483,624,1
483,134,1
483,247,1
483,450,1
483,664,1
483,150,1
483,226,1
483,249,1
483,96,1
483,143,1
483,238,1
483,398,1
483,822,1
483,256,1
483,229,1
483,430,1
483,167,1
483,654,1
483,312,1
483,203,1
483,404,1
483,72,1
483,172,1
483,50,1
483,391,1
483,745,1
483,691,1
483,110,1
483,180,1
483,221,1
483,97,1
483,135,1
483,81,1
483,293,1
483,698,1
483,6,1
483,426,1
483,215,1
483,149,1
483,78,1
483,228,1
483,384,1
483,173,1
483,471,1
483,27,1
483,448,1
483,273,1
483,418,1
483,1,1
483,87,1
483,182,1
483,210,1
483,152,1
483,21,1
483,116,1
483,175,1
483,225,1
483,565,1
483,470,1
483,1015,1
483,719,1
483,683,1
483,232,1
483,3,1
483,731,1
483,120,1
483,13,1
483,86,1
483,196,1
483,160,1
483,88,1
483,171,1
483,185,1
483,94,1
483,124,1
483,37,1
483,422,1
483,467,1
483,209,1
483,1412,0
483,1649,0
483,132,0
483,1252,0
483,543,0
483,253,0
483,1118,0
483,187,0
483,1607,0
483,704,0
483,1635,0
483,36,0
483,240,0
483,259,0
483,601,0
483,51,0
483,763,0
483,787,0
483,1220,0
483,1435,0
483,1366,0
483,1447,0
483,295,0
483,342,0
483,1302,0
483,544,0
483,303,0
483,1586,0
483,512,0
483,498,0
483,1264,0
483,672,0
483,1097,0
483,748,0
483,1039,0
483,359,0
483,867,0
483,165,0
483,782,0
483,1509,0
483,258,0
483,1459,0
483,589,0
483,419,0
483,1138,0
483,1434,0
483,994,0
483,1128,0
483,723,0
483,1677,0
483,1323,0
483,8,0
483,718,0
483,978,0
483,714,0
483,771,0
483,666,0
483,941,0
483,521,0
483,742,0
483,296,0
483,245,0
483,1542,0
483,1345,0
483,64,0
483,1012,0
483,1161,0
483,944,0
483,865,0
483,657,0
483,1352,0
483,1510,0
483,1190,0
483,696,0
483,1293,0
483,262,0
483,720,0
483,1332,0
483,1067,0
483,798,0
483,888,0
483,1146,0
483,191,0
483,1027,0
483,1247,0
483,789,0
483,112,0
483,701,0
483,381,0
483,937,0
483,1671,0
483,407,0
483,433,0
483,1449,0
483,933,0
483,1527,0
483,1068,0
483,947,0
483,251,0
483,1360,0
483,563,0
483,732,0
483,900,0
483,145,0
483,709,0
483,969,0
483,902,0
483,327,0
483,1305,0
483,479,0
484,340,1
484,312,1
484,302,1
484,268,1
484,345,1
484,241,1
484,888,1
484,301,1
484,1440,0
484,259,0
484,1086,0
484,106,0
484,587,0
484,372,0
484,909,0
484,355,0
485,470,1
485,822,1
485,220,1
485,286,1
485,5,1
485,275,1
485,1201,1
485,1513,1
485,1092,1
485,284,1
485,871,1
485,299,1
485,257,1
485,126,1
485,765,1
485,761,1
485,459,1
485,6,1
485,180,1
485,12,1
485,886,1
485,236,1
485,110,1
485,92,1
485,507,1
485,934,1
485,123,1
485,1128,1
485,474,1
485,13,1
485,136,1
485,274,1
485,879,1
485,247,1
485,128,1
485,1196,1
485,590,1
485,9,1
485,1010,1
485,0,1
485,844,1
485,994,1
485,1597,1
485,300,1
485,1225,1
485,1136,1
485,949,1
485,514,1
485,8,1
485,323,1
485,296,1
485,287,1
485,302,1
485,241,1
485,268,1
485,250,1
485,543,1
485,888,1
485,291,1
485,404,1
485,24,1
485,49,1
485,99,1
485,278,1
485,531,1
485,1141,1
485,107,1
485,812,1
485,301,1
485,1404,1
485,248,0
485,1336,0
485,1002,0
485,582,0
485,1401,0
485,727,0
485,118,0
485,1649,0
485,855,0
485,1453,0
485,1199,0
485,743,0
485,1611,0
485,1580,0
485,1391,0
485,1642,0
485,1378,0
485,1014,0
485,161,0
485,478,0
485,199,0
485,1359,0
485,389,0
485,310,0
485,393,0
485,258,0
485,1103,0
485,246,0
485,1159,0
485,1639,0
485,1238,0
485,55,0
485,173,0
485,407,0
485,455,0
485,794,0
485,1589,0
485,1440,0
485,1216,0
485,1519,0
485,382,0
485,585,0
485,15,0
485,577,0
485,1148,0
485,1385,0
485,39,0
485,1536,0
485,682,0
485,106,0
485,978,0
485,1259,0
485,1468,0
485,863,0
485,1464,0
485,885,0
485,187,0
485,866,0
485,1053,0
485,442,0
485,1218,0
485,1311,0
485,1120,0
485,1569,0
485,1629,0
485,1248,0
485,1256,0
485,1151,0
485,1509,0
485,1474,0
486,55,1
486,279,1
486,596,1
486,469,1
486,473,1
486,75,1
486,292,1
486,657,1
486,120,1
486,500,1
486,671,1
486,116,1
486,171,1
486,231,1
486,236,1
486,709,1
486,11,1
486,135,1
486,264,1
486,44,1
486,86,1
486,187,1
486,548,1
486,160,1
486,734,1
486,68,1
486,214,1
486,193,1
486,293,1
486,94,1
486,195,1
486,201,1
486,3,1
486,731,1
486,287,1
486,194,1
486,67,1
486,297,1
486,1034,1
486,793,1
486,182,1
486,98,1
486,401,1
486,78,1
486,747,1
486,127,1
486,844,1
486,2,1
486,180,1
486,173,1
486,299,1
486,683,1
486,955,1
486,132,1
486,205,1
486,1018,1
486,27,1
486,920,1
486,91,1
486,272,1
486,190,1
486,159,1
486,954,1
486,685,1
486,96,1
486,238,1
486,95,1
486,741,1
486,229,1
486,402,1
486,650,1
486,215,1
486,403,1
486,48,1
486,746,1
486,0,1
486,1015,1
486,422,1
486,377,1
486,87,1
486,81,1
486,1439,1
486,565,1
486,30,1
486,54,1
486,256,1
486,355,1
486,281,1
486,257,1
486,651,1
486,175,1
486,271,1
486,49,1
486,143,1
486,99,1
486,626,1
486,124,1
486,691,1
486,269,1
486,832,1
486,1409,1
486,1424,1
486,57,1
486,587,1
486,65,1
486,595,1
486,712,1
486,149,1
486,221,1
486,627,1
486,391,1
486,155,1
486,782,1
486,801,1
486,398,1
486,965,1
486,63,1
486,745,1
486,384,1
486,719,1
486,23,1
486,97,1
486,567,1
486,26,1
486,273,1
486,300,1
486,203,1
486,21,1
486,404,1
486,209,1
486,392,1
486,177,1
486,1219,1
486,788,1
486,10,1
486,172,1
486,1208,1
486,196,0
486,1191,0
486,1465,0
486,121,0
486,876,0
486,275,0
486,1147,0
486,436,0
486,486,0
486,302,0
486,571,0
486,764,0
486,1175,0
486,1428,0
486,649,0
486,1307,0
486,1603,0
486,1590,0
486,1413,0
486,1519,0
486,1304,0
486,1387,0
486,1108,0
486,1237,0
486,311,0
486,988,0
486,1463,0
486,1351,0
486,119,0
486,509,0
486,895,0
486,450,0
486,342,0
486,1152,0
486,313,0
486,341,0
486,1494,0
486,1670,0
486,145,0
486,415,0
486,130,0
486,1160,0
486,749,0
486,686,0
486,1252,0
486,241,0
486,1562,0
486,1081,0
486,1133,0
486,1555,0
486,767,0
486,50,0
486,1635,0
486,1651,0
486,1352,0
486,359,0
486,1011,0
486,710,0
486,617,0
486,1077,0
486,1638,0
486,425,0
486,663,0
486,263,0
486,976,0
486,395,0
486,378,0
486,981,0
486,1549,0
486,1170,0
486,1521,0
486,1369,0
486,928,0
486,482,0
486,1471,0
486,896,0
486,880,0
486,1214,0
486,531,0
486,588,0
486,579,0
486,396,0
486,1573,0
486,71,0
486,1134,0
486,1047,0
486,186,0
486,823,0
486,942,0
486,1380,0
486,20,0
486,117,0
486,935,0
486,1430,0
486,550,0
486,1201,0
486,1526,0
486,1469,0
486,1575,0
486,249,0
486,426,0
486,770,0
486,1669,0
486,552,0
486,1396,0
486,1597,0
486,760,0
486,1302,0
486,305,0
486,1324,0
486,1256,0
486,776,0
486,1141,0
486,1318,0
486,505,0
486,157,0
486,137,0
486,114,0
486,1653,0
486,698,0
486,835,0
486,46,0
486,1114,0
486,344,0
486,542,0
486,211,0
486,1606,0
486,1553,0
486,742,0
486,479,0
486,213,0
486,1021,0
486,1029,0
486,210,0
486,1013,0
486,1566,0
486,753,0
487,509,1
487,747,1
487,433,1
487,197,1
487,467,1
487,490,1
487,227,1
487,661,1
487,332,1
487,519,1
487,185,1
487,209,1
487,27,1
487,8,1
487,198,1
487,86,1
487,175,1
487,510,1
487,202,1
487,221,1
487,21,1
487,207,1
487,384,1
487,82,1
487,63,1
487,132,1
487,110,1
487,495,1
487,182,1
487,210,1
487,257,1
487,499,1
487,184,1
487,428,1
487,97,1
487,264,1
487,775,1
487,691,1
487,327,1
487,611,1
487,514,1
487,1038,1
487,134,1
487,317,1
487,180,1
487,167,1
487,356,1
487,731,1
487,49,1
487,189,1
487,1049,1
487,68,1
487,303,1
487,525,1
487,172,1
487,233,1
487,135,1
487,14,1
487,293,1
487,741,1
487,753,1
487,238,1
487,214,1
487,485,1
487,177,1
487,88,1
487,96,1
487,78,1
487,650,1
487,222,1
487,126,1
487,30,1
487,299,1
487,204,1
487,173,1
487,745,1
487,81,1
487,632,1
487,55,1
487,704,1
487,286,0
487,896,0
487,1228,0
487,915,0
487,434,0
487,659,0
487,183,0
487,867,0
487,9,0
487,328,0
487,1239,0
487,1118,0
487,914,0
487,843,0
487,1389,0
487,598,0
487,670,0
487,852,0
487,1432,0
487,1475,0
487,333,0
487,1662,0
487,528,0
487,1680,0
487,1017,0
487,637,0
487,1008,0
487,1647,0
487,1069,0
487,181,0
487,1181,0
487,840,0
487,589,0
487,1007,0
487,1324,0
487,57,0
487,1317,0
487,574,0
487,987,0
487,1320,0
487,171,0
487,388,0
487,563,0
487,1510,0
487,1445,0
487,349,0
487,1573,0
487,920,0
487,1108,0
487,778,0
487,330,0
487,891,0
487,1161,0
487,1244,0
487,561,0
487,406,0
487,382,0
487,397,0
487,128,0
487,1085,0
487,58,0
487,624,0
487,219,0
487,1443,0
487,1215,0
487,657,0
487,887,0
487,1243,0
487,719,0
487,395,0
487,587,0
487,1384,0
487,726,0
487,1551,0
487,1160,0
487,1650,0
487,742,0
487,306,0
487,690,0
487,1106,0
488,1292,1
488,291,1
488,1237,1
488,309,1
488,270,1
488,271,1
488,342,1
488,330,1
488,301,1
488,907,1
488,681,1
488,354,1
488,333,1
488,329,1
488,688,1
488,538,1
488,1242,1
488,263,1
488,269,1
488,265,1
488,1024,1
488,339,1
488,679,1
488,285,1
488,314,1
488,307,1
488,326,1
488,242,1
488,325,1
488,751,1
488,324,1
488,1611,1
488,312,1
488,357,1
488,315,1
488,287,1
488,677,1
488,747,1
488,332,1
488,257,1
488,352,1
488,331,1
488,537,1
488,750,1
488,1612,1
488,889,1
488,749,1
488,901,1
488,348,1
488,302,1
488,884,1
488,753,1
488,345,1
488,350,1
488,321,1
488,322,1
488,748,1
488,894,1
488,359,1
488,346,1
488,358,1
488,983,1
488,327,1
488,299,1
488,306,1
488,878,1
488,42,0
488,1373,0
488,876,0
488,1619,0
488,347,0
488,1664,0
488,744,0
488,303,0
488,152,0
488,533,0
488,1534,0
488,667,0
488,1120,0
488,319,0
488,1084,0
488,504,0
488,1556,0
488,1357,0
488,1165,0
488,406,0
488,605,0
488,477,0
488,1049,0
488,543,0
488,249,0
488,1637,0
488,1407,0
488,1287,0
488,1262,0
488,964,0
488,1000,0
488,1501,0
488,902,0
488,891,0
488,1406,0
488,1617,0
488,916,0
488,1428,0
488,392,0
488,1255,0
488,240,0
488,815,0
488,1261,0
488,1603,0
488,1566,0
488,816,0
488,1196,0
488,1280,0
488,1349,0
488,1224,0
488,525,0
488,474,0
488,1002,0
488,1513,0
488,93,0
488,464,0
488,1521,0
488,1354,0
488,867,0
488,24,0
488,1158,0
488,1213,0
488,280,0
488,1598,0
488,1674,0
488,549,0
489,8,1
489,1127,1
489,123,1
489,149,1
489,454,1
489,1385,1
489,92,1
489,474,1
489,180,1
489,49,1
489,301,1
489,740,1
489,918,1
489,409,1
489,126,1
489,23,1
489,546,1
489,108,1
489,1066,0
489,1199,0
489,1151,0
489,417,0
489,19,0
489,1076,0
489,439,0
489,1150,0
489,438,0
489,308,0
489,658,0
489,980,0
489,51,0
489,455,0
489,999,0
489,642,0
489,338,0
489,396,0
490,474,1
490,44,1
490,18,1
490,656,1
490,272,1
490,189,1
490,339,1
490,899,1
490,284,1
490,235,1
490,257,1
490,128,1
490,123,1
490,99,1
490,285,1
490,512,1
490,115,1
490,653,1
490,407,1
490,492,1
490,11,1
490,683,1
490,877,0
490,539,0
490,744,0
490,1365,0
490,752,0
490,369,0
490,353,0
490,1492,0
490,912,0
490,1266,0
490,1437,0
490,1362,0
490,1652,0
490,167,0
490,8,0
490,315,0
490,1184,0
490,1270,0
490,174,0
490,1556,0
490,685,0
490,1619,0
491,317,1
491,491,1
491,126,1
491,123,1
491,510,1
491,63,1
491,186,1
491,922,1
491,522,1
491,82,1
491,285,1
491,290,1
491,530,1
491,284,1
491,241,1
491,136,1
491,204,1
491,653,1
491,527,1
491,99,1
491,192,1
491,55,1
491,526,1
491,152,1
491,473,1
491,520,1
491,1097,1
491,1132,0
491,1175,0
491,1669,0
491,687,0
491,924,0
491,36,0
491,325,0
491,1425,0
491,964,0
491,1295,0
491,973,0
491,216,0
491,281,0
491,481,0
491,1040,0
491,351,0
491,905,0
491,980,0
491,1394,0
491,1535,0
491,1627,0
491,1226,0
491,1067,0
491,1099,0
491,110,0
491,28,0
491,1139,0
492,283,1
492,761,1
492,68,1
492,750,1
492,60,1
492,251,1
492,430,1
492,120,1
492,81,1
492,99,1
492,878,1
492,95,1
492,209,1
492,651,1
492,179,1
492,545,1
492,249,1
492,174,1
492,78,1
492,527,1
492,526,1
492,1277,1
492,326,1
492,745,1
492,264,1
492,762,1
492,97,1
492,317,1
492,171,1
492,190,1
492,114,1
492,175,1
492,149,1
492,94,1
492,49,1
492,257,1
492,272,1
492,55,1
492,58,1
492,180,1
492,116,1
492,47,1
492,454,1
492,482,1
492,64,1
492,170,1
492,21,1
492,208,1
492,195,1
492,692,1
492,403,1
492,356,1
492,70,1
492,596,1
492,409,1
492,187,1
492,683,1
492,182,1
492,238,1
492,549,1
492,646,1
492,200,1
492,322,1
492,287,1
492,299,1
492,327,1
492,167,1
492,181,1
492,172,1
492,23,1
492,153,1
492,117,1
492,233,1
492,256,1
492,337,1
492,1015,1
492,357,1
492,203,1
492,24,1
492,108,1
492,185,1
492,88,1
492,207,1
492,434,1
492,273,1
492,332,1
492,248,1
492,783,0
492,794,0
492,1675,0
492,42,0
492,1366,0
492,1500,0
492,1049,0
492,1412,0
492,752,0
492,1065,0
492,1136,0
492,1249,0
492,758,0
492,184,0
492,1582,0
492,1033,0
492,970,0
492,1464,0
492,1102,0
492,1672,0
492,950,0
492,1527,0
492,999,0
492,1290,0
492,26,0
492,1230,0
492,779,0
492,946,0
492,395,0
492,1143,0
492,860,0
492,1069,0
492,358,0
492,1532,0
492,743,0
492,359,0
492,648,0
492,552,0
492,296,0
492,744,0
492,20,0
492,240,0
492,1534,0
492,901,0
492,77,0
492,604,0
492,678,0
492,896,0
492,1093,0
492,580,0
492,1097,0
492,547,0
492,1014,0
492,1386,0
492,1621,0
492,1335,0
492,1235,0
492,62,0
492,686,0
492,1212,0
492,1438,0
492,67,0
492,986,0
492,1060,0
492,1286,0
492,1581,0
492,140,0
492,1138,0
492,812,0
492,667,0
492,335,0
492,1341,0
492,918,0
492,1488,0
492,5,0
492,307,0
492,1016,0
492,1521,0
492,1446,0
492,854,0
492,1497,0
492,1051,0
492,1528,0
492,1636,0
492,1215,0
492,1009,0
492,494,0
493,63,1
493,182,1
493,236,1
493,198,1
493,190,1
493,106,1
493,193,1
493,125,1
493,49,1
493,506,1
493,99,1
493,173,1
493,923,1
493,14,1
493,426,1
493,221,1
493,293,1
493,356,1
493,64,1
493,97,1
493,285,1
493,120,1
493,844,1
493,180,1
493,142,1
493,299,1
493,237,1
493,497,1
493,203,1
493,126,1
493,662,1
493,706,1
493,1259,0
493,469,0
493,398,0
493,264,0
493,1411,0
493,90,0
493,153,0
493,921,0
493,560,0
493,1433,0
493,1600,0
493,1082,0
493,777,0
493,483,0
493,982,0
493,1152,0
493,1391,0
493,444,0
493,430,0
493,1292,0
493,801,0
493,866,0
493,880,0
493,162,0
493,929,0
493,498,0
493,531,0
493,1620,0
493,738,0
493,418,0
493,708,0
493,279,0
494,173,1
494,166,1
494,70,1
494,152,1
494,477,1
494,412,1
494,796,1
494,126,1
494,139,1
494,229,1
494,378,1
494,55,1
494,450,1
494,199,1
494,234,1
494,215,1
494,67,1
494,171,1
494,108,1
494,221,1
494,641,1
494,216,1
494,391,1
494,1109,1
494,162,1
494,615,1
494,565,1
494,580,1
494,403,1
494,1182,1
494,469,1
494,506,1
494,1134,1
494,1118,1
494,741,1
494,213,1
494,503,1
494,649,1
494,388,1
494,464,1
494,87,1
494,49,1
494,281,1
494,356,1
494,495,1
494,226,1
494,146,1
494,167,1
494,704,1
494,287,1
494,478,1
494,183,1
494,194,1
494,1117,1
494,144,1
494,53,1
494,150,1
494,446,1
494,227,1
494,63,1
494,97,1
494,683,1
494,1045,1
494,156,1
494,434,1
494,1468,1
494,422,1
494,89,1
494,218,1
494,415,1
494,10,1
494,943,1
494,185,1
494,160,1
494,430,1
494,504,1
494,264,1
494,522,1
494,100,1
494,187,1
494,731,1
494,203,1
494,175,1
494,225,1
494,432,1
494,180,1
494,471,1
494,558,1
494,131,1
494,233,1
494,78,1
494,402,1
494,1207,1
494,448,1
494,143,1
494,201,1
494,172,1
494,120,1
494,85,1
494,795,1
494,231,1
494,119,1
494,1244,1
494,178,1
494,1078,1
494,510,1
494,224,1
494,520,1
494,182,1
494,431,1
494,181,1
494,95,1
494,184,1
494,81,1
494,1541,1
494,1156,1
494,210,1
494,490,1
494,377,1
494,1187,1
494,632,1
494,654,1
494,417,1
494,209,1
494,581,1
494,661,1
494,76,1
494,738,1
494,968,1
494,232,1
494,207,1
494,8,1
494,1262,1
494,1206,1
494,447,1
494,153,1
494,0,1
494,217,1
494,239,1
494,392,1
494,589,1
494,1038,1
494,572,1
494,1090,1
494,962,0
494,112,0
494,1366,0
494,1026,0
494,868,0
494,105,0
494,484,0
494,1230,0
494,1263,0
494,776,0
494,805,0
494,127,0
494,304,0
494,258,0
494,1550,0
494,1454,0
494,1188,0
494,32,0
494,1144,0
494,791,0
494,1314,0
494,260,0
494,1228,0
494,1212,0
494,552,0
494,785,0
494,324,0
494,1573,0
494,1668,0
494,222,0
494,608,0
494,977,0
494,1353,0
494,269,0
494,1011,0
494,190,0
494,400,0
494,407,0
494,275,0
494,1429,0
494,1512,0
494,882,0
494,13,0
494,833,0
494,561,0
494,375,0
494,262,0
494,534,0
494,964,0
494,12,0
494,518,0
494,1074,0
494,374,0
494,1332,0
494,314,0
494,1455,0
494,1177,0
494,920,0
494,43,0
494,270,0
494,1125,0
494,1656,0
494,969,0
494,781,0
494,292,0
494,1229,0
494,1435,0
494,1282,0
494,1215,0
494,1079,0
494,83,0
494,600,0
494,1437,0
494,189,0
494,372,0
494,1585,0
494,911,0
494,697,0
494,772,0
494,19,0
494,228,0
494,1047,0
494,1593,0
494,1312,0
494,541,0
494,1127,0
494,443,0
494,1525,0
494,852,0
494,688,0
494,1180,0
494,1257,0
494,1428,0
494,371,0
494,370,0
494,1675,0
494,118,0
494,273,0
494,941,0
494,538,0
494,557,0
494,529,0
494,883,0
494,1061,0
494,1582,0
494,638,0
494,1072,0
494,1265,0
494,905,0
494,1359,0
494,1393,0
494,926,0
494,1451,0
494,50,0
494,542,0
494,512,0
494,895,0
494,1606,0
494,660,0
494,825,0
494,317,0
494,676,0
494,547,0
494,1530,0
494,897,0
494,1278,0
494,1613,0
494,383,0
494,366,0
494,300,0
494,289,0
494,1343,0
494,1129,0
494,575,0
494,286,0
494,1108,0
494,1401,0
494,444,0
494,34,0
494,15,0
494,629,0
494,1434,0
494,1153,0
494,1620,0
495,317,1
495,726,1
495,920,1
495,41,1
495,10,1
495,86,1
495,38,1
495,180,1
495,624,1
495,6,1
495,527,1
495,773,1
495,132,1
495,531,1
495,431,1
495,245,1
495,560,1
495,88,1
495,32,1
495,49,1
495,172,1
495,1458,1
495,171,1
495,190,1
495,432,1
495,97,1
495,95,1
495,55,1
495,185,1
495,267,1
495,9,1
495,651,1
495,173,1
495,276,1
495,482,1
495,558,1
495,720,1
495,189,1
495,21,1
495,194,1
495,67,1
495,205,1
495,216,1
495,1321,0
495,46,0
495,903,0
495,1340,0
495,695,0
495,321,0
495,930,0
495,421,0
495,849,0
495,592,0
495,831,0
495,1634,0
495,1307,0
495,350,0
495,1003,0
495,1492,0
495,677,0
495,641,0
495,631,0
495,1142,0
495,1211,0
495,819,0
495,1059,0
495,604,0
495,1204,0
495,1503,0
495,274,0
495,163,0
495,1375,0
495,1028,0
495,1544,0
495,621,0
495,1146,0
495,1001,0
495,302,0
495,838,0
495,45,0
495,1301,0
495,1530,0
495,633,0
495,1140,0
495,63,0
495,643,0
496,259,1
496,942,1
496,381,1
496,257,1
496,99,1
496,81,1
496,587,1
496,100,1
496,548,1
496,55,1
496,70,1
496,160,1
496,216,1
496,167,1
496,654,1
496,78,1
496,256,1
496,173,1
496,1015,1
496,267,1
496,88,1
496,747,1
496,239,1
496,2,1
496,549,1
496,126,1
496,97,1
496,407,1
496,144,1
496,770,1
496,454,1
496,24,1
496,394,1
496,430,1
496,1209,1
496,577,1
496,723,1
496,186,1
496,152,1
496,740,1
496,745,1
496,185,1
496,172,1
496,113,1
496,108,1
496,650,1
496,94,1
496,18,1
496,182,1
496,272,1
496,23,1
496,117,1
496,247,1
496,357,1
496,398,1
496,372,1
496,69,1
496,715,1
496,558,1
496,163,1
496,95,1
496,474,1
496,1239,1
496,201,1
496,651,1
496,0,1
496,180,1
496,174,1
496,194,1
496,96,1
496,1076,1
496,392,1
496,188,1
496,11,1
496,89,1
496,61,1
496,209,1
496,168,1
496,21,1
496,28,1
496,366,1
496,293,1
496,175,1
496,945,1
496,401,1
496,67,1
496,110,1
496,127,1
496,540,1
496,773,1
496,32,1
496,238,1
496,738,1
496,371,1
496,155,1
496,171,1
496,143,1
496,387,1
496,41,1
496,248,1
496,176,1
496,264,1
496,49,1
496,120,1
496,181,1
496,583,1
496,369,0
496,912,0
496,37,0
496,1655,0
496,378,0
496,1113,0
496,629,0
496,1068,0
496,250,0
496,303,0
496,1160,0
496,1502,0
496,1391,0
496,1096,0
496,950,0
496,921,0
496,1360,0
496,179,0
496,322,0
496,1530,0
496,751,0
496,244,0
496,720,0
496,1495,0
496,305,0
496,315,0
496,1583,0
496,976,0
496,1286,0
496,932,0
496,1657,0
496,1518,0
496,101,0
496,1395,0
496,35,0
496,277,0
496,1509,0
496,261,0
496,1257,0
496,240,0
496,1581,0
496,252,0
496,1654,0
496,1183,0
496,742,0
496,1510,0
496,1001,0
496,975,0
496,875,0
496,1187,0
496,991,0
496,1025,0
496,792,0
496,1667,0
496,251,0
496,863,0
496,1189,0
496,1258,0
496,1600,0
496,1532,0
496,1056,0
496,591,0
496,1406,0
496,1033,0
496,1369,0
496,146,0
496,1158,0
496,1164,0
496,664,0
496,1618,0
496,164,0
496,1561,0
496,624,0
496,639,0
496,679,0
496,1470,0
496,1126,0
496,996,0
496,43,0
496,557,0
496,1315,0
496,805,0
496,1623,0
496,1646,0
496,1418,0
496,565,0
496,1527,0
496,460,0
496,788,0
496,630,0
496,1083,0
496,1234,0
496,1220,0
496,1156,0
496,91,0
496,861,0
496,1553,0
496,543,0
496,527,0
496,1102,0
496,803,0
496,836,0
496,809,0
496,688,0
496,1309,0
496,1438,0
497,190,1
497,191,1
497,126,1
497,186,1
497,473,1
497,196,1
497,1102,1
497,31,1
497,11,1
497,514,1
497,651,1
497,918,1
497,181,1
497,511,1
497,590,1
497,22,1
497,97,1
497,627,1
497,1141,1
497,49,1
497,58,1
497,60,1
497,524,1
497,557,1
497,150,1
497,483,1
497,202,1
497,602,1
497,185,1
497,159,1
497,447,1
497,513,1
497,182,1
497,155,1
497,52,1
497,88,1
497,674,1
497,292,1
497,463,1
497,174,1
497,167,1
497,921,1
497,663,1
497,9,1
497,184,1
497,662,1
497,479,1
497,134,1
497,516,1
497,233,1
497,178,1
497,189,1
497,13,1
497,63,1
497,268,1
497,429,1
497,237,1
497,179,1
497,336,1
497,577,0
497,1317,0
497,847,0
497,1227,0
497,1252,0
497,339,0
497,316,0
497,974,0
497,849,0
497,505,0
497,1030,0
497,364,0
497,1194,0
497,1579,0
497,120,0
497,42,0
497,460,0
497,1676,0
497,494,0
497,1454,0
497,1666,0
497,1529,0
497,1522,0
497,1159,0
497,214,0
497,1508,0
497,915,0
497,1570,0
497,1251,0
497,874,0
497,1148,0
